1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.544781 cmd_parse_from_arguments: at 0: argv[2]=scroll-up
1657050824.544784 cmd_parse_build_commands: 0 send
1657050824.544786 cmd_parse_build_commands: argv[0]=send
1657050824.544789 cmd_parse_build_commands: argv[1]=-X
1657050824.544791 cmd_parse_build_commands: argv[2]=scroll-up
1657050824.544795 cmd_parse: send-keys: argv[0]=send
1657050824.544797 cmd_parse: send-keys: argv[1]=-X
1657050824.544814 cmd_parse: send-keys: argv[2]=scroll-up
1657050824.544819 cmd_parse_build_commands: send-keys -X scroll-up
1657050824.544825 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1657050824.544847 cmd_find_best_session: 0 sessions to try
1657050824.544854 cmdq_next <global>: [bind-key/0x56524e8bbf50] (0), flags 0
1657050824.544870 cmd_find_best_session: 0 sessions to try
1657050824.544872 cmd_find_current_client: no target, return (nil)
1657050824.544875 cmd_find_best_session: 0 sessions to try
1657050824.544877 cmd_find_current_client: no target, return (nil)
1657050824.544880 cmd_find_best_session: 0 sessions to try
1657050824.544882 cmd_find_best_session: 0 sessions to try
1657050824.544886 cmd_parse_from_arguments: argv[0]=send
1657050824.544888 cmd_parse_from_arguments: argv[1]=-X
1657050824.544890 cmd_parse_from_arguments: argv[2]=clear-selection
1657050824.544893 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.544895 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.544898 cmd_parse_from_arguments: at 0: argv[2]=clear-selection
1657050824.544901 cmd_parse_build_commands: 0 send
1657050824.544918 cmd_parse_build_commands: argv[0]=send
1657050824.544920 cmd_parse_build_commands: argv[1]=-X
1657050824.544923 cmd_parse_build_commands: argv[2]=clear-selection
1657050824.544927 cmd_parse: send-keys: argv[0]=send
1657050824.544931 cmd_parse: send-keys: argv[1]=-X
1657050824.544934 cmd_parse: send-keys: argv[2]=clear-selection
1657050824.544939 cmd_parse_build_commands: send-keys -X clear-selection
1657050824.544944 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1657050824.544947 cmd_find_best_session: 0 sessions to try
1657050824.544950 cmdq_next <global>: [bind-key/0x56524e8bc440] (0), flags 0
1657050824.544952 cmd_find_best_session: 0 sessions to try
1657050824.544955 cmd_find_current_client: no target, return (nil)
1657050824.544957 cmd_find_best_session: 0 sessions to try
1657050824.544960 cmd_find_current_client: no target, return (nil)
1657050824.544962 cmd_find_best_session: 0 sessions to try
1657050824.544964 cmd_find_best_session: 0 sessions to try
1657050824.544967 cmd_parse_from_arguments: argv[0]=send
1657050824.544970 cmd_parse_from_arguments: argv[1]=-X
1657050824.544972 cmd_parse_from_arguments: argv[2]=begin-selection
1657050824.544975 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.544977 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.544980 cmd_parse_from_arguments: at 0: argv[2]=begin-selection
1657050824.544983 cmd_parse_build_commands: 0 send
1657050824.545002 cmd_parse_build_commands: argv[0]=send
1657050824.545004 cmd_parse_build_commands: argv[1]=-X
1657050824.545006 cmd_parse_build_commands: argv[2]=begin-selection
1657050824.545025 cmd_parse: send-keys: argv[0]=send
1657050824.545028 cmd_parse: send-keys: argv[1]=-X
1657050824.545030 cmd_parse: send-keys: argv[2]=begin-selection
1657050824.545034 cmd_parse_build_commands: send-keys -X begin-selection
1657050824.545040 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1657050824.545043 cmd_find_best_session: 0 sessions to try
1657050824.545046 cmdq_next <global>: [bind-key/0x56524e8bc810] (0), flags 0
1657050824.545049 cmd_find_best_session: 0 sessions to try
1657050824.545051 cmd_find_current_client: no target, return (nil)
1657050824.545054 cmd_find_best_session: 0 sessions to try
1657050824.545056 cmd_find_current_client: no target, return (nil)
1657050824.545059 cmd_find_best_session: 0 sessions to try
1657050824.545061 cmd_find_best_session: 0 sessions to try
1657050824.545064 cmd_parse_from_arguments: argv[0]=send
1657050824.545066 cmd_parse_from_arguments: argv[1]=-X
1657050824.545068 cmd_parse_from_arguments: argv[2]=end-of-line
1657050824.545071 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.545074 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.545076 cmd_parse_from_arguments: at 0: argv[2]=end-of-line
1657050824.545079 cmd_parse_build_commands: 0 send
1657050824.545082 cmd_parse_build_commands: argv[0]=send
1657050824.545084 cmd_parse_build_commands: argv[1]=-X
1657050824.545086 cmd_parse_build_commands: argv[2]=end-of-line
1657050824.545090 cmd_parse: send-keys: argv[0]=send
1657050824.545092 cmd_parse: send-keys: argv[1]=-X
1657050824.545095 cmd_parse: send-keys: argv[2]=end-of-line
1657050824.545098 cmd_parse_build_commands: send-keys -X end-of-line
1657050824.545103 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1657050824.545105 cmd_find_best_session: 0 sessions to try
1657050824.545108 cmdq_next <global>: [bind-key/0x56524e8bcf70] (0), flags 0
1657050824.545111 cmd_find_best_session: 0 sessions to try
1657050824.545113 cmd_find_current_client: no target, return (nil)
1657050824.545116 cmd_find_best_session: 0 sessions to try
1657050824.545118 cmd_find_current_client: no target, return (nil)
1657050824.545120 cmd_find_best_session: 0 sessions to try
1657050824.545123 cmd_find_best_session: 0 sessions to try
1657050824.545125 cmd_parse_from_arguments: argv[0]=send
1657050824.545128 cmd_parse_from_arguments: argv[1]=-X
1657050824.545130 cmd_parse_from_arguments: argv[2]=jump-reverse
1657050824.545133 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.545136 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.545138 cmd_parse_from_arguments: at 0: argv[2]=jump-reverse
1657050824.545141 cmd_parse_build_commands: 0 send
1657050824.545143 cmd_parse_build_commands: argv[0]=send
1657050824.545145 cmd_parse_build_commands: argv[1]=-X
1657050824.545148 cmd_parse_build_commands: argv[2]=jump-reverse
1657050824.545151 cmd_parse: send-keys: argv[0]=send
1657050824.545154 cmd_parse: send-keys: argv[1]=-X
1657050824.545156 cmd_parse: send-keys: argv[2]=jump-reverse
1657050824.545160 cmd_parse_build_commands: send-keys -X jump-reverse
1657050824.545164 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1657050824.545167 cmd_find_best_session: 0 sessions to try
1657050824.545170 cmdq_next <global>: [bind-key/0x56524e8bd7c0] (0), flags 0
1657050824.545172 cmd_find_best_session: 0 sessions to try
1657050824.545174 cmd_find_current_client: no target, return (nil)
1657050824.545177 cmd_find_best_session: 0 sessions to try
1657050824.545179 cmd_find_current_client: no target, return (nil)
1657050824.545194 cmd_find_best_session: 0 sessions to try
1657050824.545196 cmd_find_best_session: 0 sessions to try
1657050824.545199 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.545201 cmd_parse_from_arguments: argv[1]=-p(search down)
1657050824.545218 cmd_parse_from_arguments: argv[2]=send -X search-forward "%%%"
1657050824.545221 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.545272 cmd_parse_from_arguments: at 0: argv[1]=-p(search down)
1657050824.545278 cmd_parse_from_arguments: at 0: argv[2]=send -X search-forward "%%%"
1657050824.545297 cmd_parse_build_commands: 0 command-prompt
1657050824.545299 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.545302 cmd_parse_build_commands: argv[1]=-p(search down)
1657050824.545304 cmd_parse_build_commands: argv[2]=send -X search-forward "%%%"
1657050824.545307 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.545310 cmd_parse: command-prompt: argv[1]=-p(search down)
1657050824.545312 cmd_parse: command-prompt: argv[2]=send -X search-forward "%%%"
1657050824.545319 cmd_parse_build_commands: command-prompt -p "(search down)" "send -X search-forward \\"%%%\\""
1657050824.545325 key_bindings_add: 0x2f / = command-prompt -p "(search down)" "send -X search-forward \\"%%%\\""
1657050824.545328 cmd_find_best_session: 0 sessions to try
1657050824.545331 cmdq_next <global>: [bind-key/0x56524e8bdaa0] (0), flags 0
1657050824.545334 cmd_find_best_session: 0 sessions to try
1657050824.545336 cmd_find_current_client: no target, return (nil)
1657050824.545338 cmd_find_best_session: 0 sessions to try
1657050824.545341 cmd_find_current_client: no target, return (nil)
1657050824.545343 cmd_find_best_session: 0 sessions to try
1657050824.545345 cmd_find_best_session: 0 sessions to try
1657050824.545348 cmd_parse_from_arguments: argv[0]=send
1657050824.545350 cmd_parse_from_arguments: argv[1]=-X
1657050824.545353 cmd_parse_from_arguments: argv[2]=start-of-line
1657050824.545356 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.545358 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.545361 cmd_parse_from_arguments: at 0: argv[2]=start-of-line
1657050824.545364 cmd_parse_build_commands: 0 send
1657050824.545366 cmd_parse_build_commands: argv[0]=send
1657050824.545368 cmd_parse_build_commands: argv[1]=-X
1657050824.545371 cmd_parse_build_commands: argv[2]=start-of-line
1657050824.545375 cmd_parse: send-keys: argv[0]=send
1657050824.545379 cmd_parse: send-keys: argv[1]=-X
1657050824.545381 cmd_parse: send-keys: argv[2]=start-of-line
1657050824.545385 cmd_parse_build_commands: send-keys -X start-of-line
1657050824.545390 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1657050824.545392 cmd_find_best_session: 0 sessions to try
1657050824.545395 cmdq_next <global>: [bind-key/0x56524e8be220] (0), flags 0
1657050824.545398 cmd_find_best_session: 0 sessions to try
1657050824.545400 cmd_find_current_client: no target, return (nil)
1657050824.545402 cmd_find_best_session: 0 sessions to try
1657050824.545405 cmd_find_current_client: no target, return (nil)
1657050824.545407 cmd_find_best_session: 0 sessions to try
1657050824.545409 cmd_find_best_session: 0 sessions to try
1657050824.545427 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.545449 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.545454 cmd_parse_from_arguments: argv[2]=-I1
1657050824.545457 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.545460 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.545463 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.545465 cmd_parse_from_arguments: at 0: argv[2]=-I1
1657050824.545468 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.545471 cmd_parse_build_commands: 0 command-prompt
1657050824.545474 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.545476 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.545478 cmd_parse_build_commands: argv[2]=-I1
1657050824.545480 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.545484 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.545486 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.545488 cmd_parse: command-prompt: argv[2]=-I1
1657050824.545490 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.545499 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) "send -N \\"%%%\\""
1657050824.545505 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) "send -N \\"%%%\\""
1657050824.545512 cmd_find_best_session: 0 sessions to try
1657050824.545515 cmdq_next <global>: [bind-key/0x56524e8be320] (0), flags 0
1657050824.545518 cmd_find_best_session: 0 sessions to try
1657050824.545520 cmd_find_current_client: no target, return (nil)
1657050824.545522 cmd_find_best_session: 0 sessions to try
1657050824.545524 cmd_find_current_client: no target, return (nil)
1657050824.545527 cmd_find_best_session: 0 sessions to try
1657050824.545529 cmd_find_best_session: 0 sessions to try
1657050824.545532 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.545534 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.545537 cmd_parse_from_arguments: argv[2]=-I2
1657050824.545539 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.545542 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.545544 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.545546 cmd_parse_from_arguments: at 0: argv[2]=-I2
1657050824.545549 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.545552 cmd_parse_build_commands: 0 command-prompt
1657050824.545554 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.545557 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.545559 cmd_parse_build_commands: argv[2]=-I2
1657050824.545561 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.545564 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.545566 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.545569 cmd_parse: command-prompt: argv[2]=-I2
1657050824.545571 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.545576 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) "send -N \\"%%%\\""
1657050824.545582 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) "send -N \\"%%%\\""
1657050824.545584 cmd_find_best_session: 0 sessions to try
1657050824.545588 cmdq_next <global>: [bind-key/0x56524e8be8d0] (0), flags 0
1657050824.545590 cmd_find_best_session: 0 sessions to try
1657050824.545593 cmd_find_current_client: no target, return (nil)
1657050824.545595 cmd_find_best_session: 0 sessions to try
1657050824.545597 cmd_find_current_client: no target, return (nil)
1657050824.545600 cmd_find_best_session: 0 sessions to try
1657050824.545602 cmd_find_best_session: 0 sessions to try
1657050824.545604 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.545607 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.545609 cmd_parse_from_arguments: argv[2]=-I3
1657050824.545611 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.545614 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.545616 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.545619 cmd_parse_from_arguments: at 0: argv[2]=-I3
1657050824.545621 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.545624 cmd_parse_build_commands: 0 command-prompt
1657050824.545626 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.545628 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.545631 cmd_parse_build_commands: argv[2]=-I3
1657050824.545633 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.545636 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.545638 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.545640 cmd_parse: command-prompt: argv[2]=-I3
1657050824.545643 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.545648 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) "send -N \\"%%%\\""
1657050824.545653 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) "send -N \\"%%%\\""
1657050824.545655 cmd_find_best_session: 0 sessions to try
1657050824.545659 cmdq_next <global>: [bind-key/0x56524e8bf320] (0), flags 0
1657050824.545661 cmd_find_best_session: 0 sessions to try
1657050824.545664 cmd_find_current_client: no target, return (nil)
1657050824.545666 cmd_find_best_session: 0 sessions to try
1657050824.545668 cmd_find_current_client: no target, return (nil)
1657050824.545670 cmd_find_best_session: 0 sessions to try
1657050824.545672 cmd_find_best_session: 0 sessions to try
1657050824.545680 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.545682 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.545684 cmd_parse_from_arguments: argv[2]=-I4
1657050824.545687 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.545689 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.545692 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.545824 cmd_parse_from_arguments: at 0: argv[2]=-I4
1657050824.545831 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.545835 cmd_parse_build_commands: 0 command-prompt
1657050824.545838 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.545841 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.545844 cmd_parse_build_commands: argv[2]=-I4
1657050824.545846 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.545849 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.545852 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.545854 cmd_parse: command-prompt: argv[2]=-I4
1657050824.545857 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.545906 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) "send -N \\"%%%\\""
1657050824.545917 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) "send -N \\"%%%\\""
1657050824.545920 cmd_find_best_session: 0 sessions to try
1657050824.545924 cmdq_next <global>: [bind-key/0x56524e8bf5e0] (0), flags 0
1657050824.545926 cmd_find_best_session: 0 sessions to try
1657050824.545929 cmd_find_current_client: no target, return (nil)
1657050824.545931 cmd_find_best_session: 0 sessions to try
1657050824.545934 cmd_find_current_client: no target, return (nil)
1657050824.545936 cmd_find_best_session: 0 sessions to try
1657050824.545938 cmd_find_best_session: 0 sessions to try
1657050824.545941 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.545944 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.545946 cmd_parse_from_arguments: argv[2]=-I5
1657050824.545949 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.545951 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.545954 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.545956 cmd_parse_from_arguments: at 0: argv[2]=-I5
1657050824.545958 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.545962 cmd_parse_build_commands: 0 command-prompt
1657050824.545964 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.545966 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.545969 cmd_parse_build_commands: argv[2]=-I5
1657050824.545971 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.545974 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.545977 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.545979 cmd_parse: command-prompt: argv[2]=-I5
1657050824.545981 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.545987 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) "send -N \\"%%%\\""
1657050824.545993 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) "send -N \\"%%%\\""
1657050824.545995 cmd_find_best_session: 0 sessions to try
1657050824.545998 cmdq_next <global>: [bind-key/0x56524e8bfa50] (0), flags 0
1657050824.546001 cmd_find_best_session: 0 sessions to try
1657050824.546004 cmd_find_current_client: no target, return (nil)
1657050824.546006 cmd_find_best_session: 0 sessions to try
1657050824.546009 cmd_find_current_client: no target, return (nil)
1657050824.546011 cmd_find_best_session: 0 sessions to try
1657050824.546013 cmd_find_best_session: 0 sessions to try
1657050824.546016 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.546018 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.546021 cmd_parse_from_arguments: argv[2]=-I6
1657050824.546023 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.546026 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.546028 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.546030 cmd_parse_from_arguments: at 0: argv[2]=-I6
1657050824.546037 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.546041 cmd_parse_build_commands: 0 command-prompt
1657050824.546043 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.546046 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.546048 cmd_parse_build_commands: argv[2]=-I6
1657050824.546050 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.546053 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.546055 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.546058 cmd_parse: command-prompt: argv[2]=-I6
1657050824.546060 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.546065 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) "send -N \\"%%%\\""
1657050824.546070 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) "send -N \\"%%%\\""
1657050824.546073 cmd_find_best_session: 0 sessions to try
1657050824.546076 cmdq_next <global>: [bind-key/0x56524e8c0470] (0), flags 0
1657050824.546078 cmd_find_best_session: 0 sessions to try
1657050824.546080 cmd_find_current_client: no target, return (nil)
1657050824.546083 cmd_find_best_session: 0 sessions to try
1657050824.546085 cmd_find_current_client: no target, return (nil)
1657050824.546087 cmd_find_best_session: 0 sessions to try
1657050824.546089 cmd_find_best_session: 0 sessions to try
1657050824.546092 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.546094 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.546097 cmd_parse_from_arguments: argv[2]=-I7
1657050824.546099 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.546102 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.546104 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.546106 cmd_parse_from_arguments: at 0: argv[2]=-I7
1657050824.546109 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.546111 cmd_parse_build_commands: 0 command-prompt
1657050824.546114 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.546116 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.546119 cmd_parse_build_commands: argv[2]=-I7
1657050824.546121 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.546124 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.546127 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.546129 cmd_parse: command-prompt: argv[2]=-I7
1657050824.546131 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.546136 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) "send -N \\"%%%\\""
1657050824.546141 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) "send -N \\"%%%\\""
1657050824.546144 cmd_find_best_session: 0 sessions to try
1657050824.546147 cmdq_next <global>: [bind-key/0x56524e8c09c0] (0), flags 0
1657050824.546149 cmd_find_best_session: 0 sessions to try
1657050824.546152 cmd_find_current_client: no target, return (nil)
1657050824.546154 cmd_find_best_session: 0 sessions to try
1657050824.546157 cmd_find_current_client: no target, return (nil)
1657050824.546159 cmd_find_best_session: 0 sessions to try
1657050824.546161 cmd_find_best_session: 0 sessions to try
1657050824.546164 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.546166 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.546168 cmd_parse_from_arguments: argv[2]=-I8
1657050824.546171 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.546173 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.546176 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.546178 cmd_parse_from_arguments: at 0: argv[2]=-I8
1657050824.546180 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.546183 cmd_parse_build_commands: 0 command-prompt
1657050824.546186 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.546188 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.546190 cmd_parse_build_commands: argv[2]=-I8
1657050824.546192 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.546195 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.546198 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.546203 cmd_parse: command-prompt: argv[2]=-I8
1657050824.546206 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.546210 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) "send -N \\"%%%\\""
1657050824.546215 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) "send -N \\"%%%\\""
1657050824.546218 cmd_find_best_session: 0 sessions to try
1657050824.546221 cmdq_next <global>: [bind-key/0x56524e8c0d10] (0), flags 0
1657050824.546223 cmd_find_best_session: 0 sessions to try
1657050824.546225 cmd_find_current_client: no target, return (nil)
1657050824.546228 cmd_find_best_session: 0 sessions to try
1657050824.546230 cmd_find_current_client: no target, return (nil)
1657050824.546232 cmd_find_best_session: 0 sessions to try
1657050824.546234 cmd_find_best_session: 0 sessions to try
1657050824.546237 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.546239 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1657050824.546242 cmd_parse_from_arguments: argv[2]=-I9
1657050824.546244 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1657050824.546247 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.546249 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1657050824.546251 cmd_parse_from_arguments: at 0: argv[2]=-I9
1657050824.546254 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1657050824.546256 cmd_parse_build_commands: 0 command-prompt
1657050824.546259 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.546261 cmd_parse_build_commands: argv[1]=-Np(repeat)
1657050824.546263 cmd_parse_build_commands: argv[2]=-I9
1657050824.546265 cmd_parse_build_commands: argv[3]=send -N "%%%"
1657050824.546268 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.546271 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1657050824.546273 cmd_parse: command-prompt: argv[2]=-I9
1657050824.546275 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1657050824.546280 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) "send -N \\"%%%\\""
1657050824.546285 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) "send -N \\"%%%\\""
1657050824.546287 cmd_find_best_session: 0 sessions to try
1657050824.546290 cmdq_next <global>: [bind-key/0x56524e8c1280] (0), flags 0
1657050824.546293 cmd_find_best_session: 0 sessions to try
1657050824.546295 cmd_find_current_client: no target, return (nil)
1657050824.546297 cmd_find_best_session: 0 sessions to try
1657050824.546300 cmd_find_current_client: no target, return (nil)
1657050824.546302 cmd_find_best_session: 0 sessions to try
1657050824.546304 cmd_find_best_session: 0 sessions to try
1657050824.546307 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.546310 cmd_parse_from_arguments: argv[1]=-p(goto line)
1657050824.546312 cmd_parse_from_arguments: argv[2]=send -X goto-line "%%%"
1657050824.546315 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.546317 cmd_parse_from_arguments: at 0: argv[1]=-p(goto line)
1657050824.546320 cmd_parse_from_arguments: at 0: argv[2]=send -X goto-line "%%%"
1657050824.546323 cmd_parse_build_commands: 0 command-prompt
1657050824.546325 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.546327 cmd_parse_build_commands: argv[1]=-p(goto line)
1657050824.546330 cmd_parse_build_commands: argv[2]=send -X goto-line "%%%"
1657050824.546333 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.546335 cmd_parse: command-prompt: argv[1]=-p(goto line)
1657050824.546338 cmd_parse: command-prompt: argv[2]=send -X goto-line "%%%"
1657050824.546344 cmd_parse_build_commands: command-prompt -p "(goto line)" "send -X goto-line \\"%%%\\""
1657050824.546349 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" "send -X goto-line \\"%%%\\""
1657050824.546351 cmd_find_best_session: 0 sessions to try
